Script started on 2024-10-24 20:49:13-04:00 [TERM="screen.xterm-256color" TTY="/dev/pts/31" COLUMNS="203" LINES="53"]
[4mdeepbull5[24m:[1m~/Bot_hand/codes[0m> conda activate mujoco_test 
(mujoco_test) [4mdeepbull5[24m:[1m~/Bot_hand/codes[0m> python code1_1_residual_b[Kcustom_b.py 
GPU 7: Using cuda device
INFO:root:Attempting to load Mujoco model from: /home/easgrad/dgusain/Bot_hand/bot_hand.xml
INFO:root:Mujoco model loaded successfully.
INFO:root:Attempting to load Mujoco model from: /home/easgrad/dgusain/Bot_hand/bot_hand.xml
INFO:root:Mujoco model loaded successfully.
INFO:root:Attempting to load Mujoco model from: /home/easgrad/dgusain/Bot_hand/bot_hand.xml
INFO:root:Mujoco model loaded successfully.
INFO:root:Attempting to load Mujoco model from: /home/easgrad/dgusain/Bot_hand/bot_hand.xml
INFO:root:Mujoco model loaded successfully.
Using cuda device
/home/easgrad/dgusain/anaconda3/envs/mujoco_test/lib/python3.8/site-packages/stable_baselines3/common/policies.py:486: UserWarning: As shared layers in the mlp_extractor are removed since SB3 v1.8.0, you should now pass directly a dictionary and not a list (net_arch=dict(pi=..., vf=...) instead of net_arch=[dict(pi=..., vf=...)])
  warnings.warn(
Iteration: 2 | Episodes: 100 | Median Reward: 18.79 | Max Reward: 28.79
|    value_loss           | 1.28         |
------------------------------------------
Iteration: 1610 | Episodes: 65300 | Median Reward: 44.07 | Max Reward: 45.95
Iteration: 1612 | Episodes: 65400 | Median Reward: 43.87 | Max Reward: 45.95
Iteration: 1615 | Episodes: 65500 | Median Reward: 44.51 | Max Reward: 45.95
Iteration: 1617 | Episodes: 65600 | Median Reward: 44.21 | Max Reward: 45.95
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 101           |
|    ep_rew_mean          | -57.3         |
| time/                   |               |
|    fps                  | 942           |
|    iterations           | 1620          |
|    time_elapsed         | 7043          |
|    total_timesteps      | 6635520       |
| train/                  |               |
|    approx_kl            | 4.4110027e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.3           |
|    entropy_loss         | -298          |
|    explained_variance   | 0.999         |
|    learning_rate        | 0.0005        |
|    loss                 | -29.2         |
|    n_updates            | 16190         |
|    policy_gradient_loss | -5.25e-05     |
|    std                  | 1.93          |
|    value_loss           | 1.38          |
-------------------------------------------
Iteration: 1620 | Episodes: 65700 | Median Reward: 43.62 | Max Reward: 45.95
Iteration: 1622 | Episodes: 65800 | Median Reward: 43.75 | Max Reward: 45.95
Iteration: 1624 | Episodes: 65900 | Median Reward: 43.88 | Max Reward: 45.95
Iteration: 1627 | Episodes: 66000 | Median Reward: 44.41 | Max Reward: 45.95
Iteration: 1629 | Episodes: 66100 | Median Reward: 44.56 | Max Reward: 45.95
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -55.8        |
| time/                   |              |
|    fps                  | 942          |
|    iterations           | 1630         |
|    time_elapsed         | 7086         |
|    total_timesteps      | 6676480      |
| train/                  |              |
|    approx_kl            | 7.082414e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.3          |
|    entropy_loss         | -298         |
|    explained_variance   | 1            |
|    learning_rate        | 0.0005       |
|    loss                 | -29.5        |
|    n_updates            | 16290        |
|    policy_gradient_loss | -0.000416    |
|    std                  | 1.94         |
|    value_loss           | 0.395        |
------------------------------------------
Iteration: 1632 | Episodes: 66200 | Median Reward: 44.39 | Max Reward: 45.95
Iteration: 1634 | Episodes: 66300 | Median Reward: 44.58 | Max Reward: 45.95
Iteration: 1637 | Episodes: 66400 | Median Reward: 44.12 | Max Reward: 45.95
Iteration: 1639 | Episodes: 66500 | Median Reward: 44.18 | Max Reward: 45.95
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 101           |
|    ep_rew_mean          | -56.3         |
| time/                   |               |
|    fps                  | 942           |
|    iterations           | 1640          |
|    time_elapsed         | 7128          |
|    total_timesteps      | 6717440       |
| train/                  |               |
|    approx_kl            | 0.00039949996 |
|    clip_fraction        | 0             |
|    clip_range           | 0.3           |
|    entropy_loss         | -299          |
|    explained_variance   | 1             |
|    learning_rate        | 0.0005        |
|    loss                 | -29           |
|    n_updates            | 16390         |
|    policy_gradient_loss | 0.000613      |
|    std                  | 1.95          |
|    value_loss           | 0.66          |
-------------------------------------------
Iteration: 1642 | Episodes: 66600 | Median Reward: 41.43 | Max Reward: 45.95
Iteration: 1644 | Episodes: 66700 | Median Reward: 44.00 | Max Reward: 45.95
Iteration: 1647 | Episodes: 66800 | Median Reward: 44.00 | Max Reward: 45.95
Iteration: 1649 | Episodes: 66900 | Median Reward: 44.44 | Max Reward: 45.95
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -56.2        |
| time/                   |              |
|    fps                  | 942          |
|    iterations           | 1650         |
|    time_elapsed         | 7171         |
|    total_timesteps      | 6758400      |
| train/                  |              |
|    approx_kl            | 0.0052322447 |
|    clip_fraction        | 0            |
|    clip_range           | 0.3          |
|    entropy_loss         | -299         |
|    explained_variance   | 1            |
|    learning_rate        | 0.0005       |
|    loss                 | -29.1        |
|    n_updates            | 16490        |
|    policy_gradient_loss | -0.00881     |
|    std                  | 1.97         |
|    value_loss           | 0.738        |
------------------------------------------
Iteration: 1652 | Episodes: 67000 | Median Reward: 43.97 | Max Reward: 45.95
Iteration: 1654 | Episodes: 67100 | Median Reward: 44.41 | Max Reward: 45.95
Iteration: 1657 | Episodes: 67200 | Median Reward: 44.37 | Max Reward: 45.95
Iteration: 1659 | Episodes: 67300 | Median Reward: 43.20 | Max Reward: 45.95
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 101           |
|    ep_rew_mean          | -57.4         |
| time/                   |               |
|    fps                  | 940           |
|    iterations           | 1660          |
|    time_elapsed         | 7227          |
|    total_timesteps      | 6799360       |
| train/                  |               |
|    approx_kl            | 0.00083565485 |
|    clip_fraction        | 0             |
|    clip_range           | 0.3           |
|    entropy_loss         | -300          |
|    explained_variance   | 0.999         |
|    learning_rate        | 0.0005        |
|    loss                 | -29.9         |
|    n_updates            | 16590         |
|    policy_gradient_loss | -0.0012       |
|    std                  | 1.98          |
|    value_loss           | 0.581         |
-------------------------------------------
Iteration: 1661 | Episodes: 67400 | Median Reward: 43.68 | Max Reward: 45.95
Iteration: 1664 | Episodes: 67500 | Median Reward: 44.36 | Max Reward: 45.95
Iteration: 1666 | Episodes: 67600 | Median Reward: 44.58 | Max Reward: 45.95
Iteration: 1669 | Episodes: 67700 | Median Reward: 44.64 | Max Reward: 45.95
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 101           |
|    ep_rew_mean          | -55.8         |
| time/                   |               |
|    fps                  | 937           |
|    iterations           | 1670          |
|    time_elapsed         | 7296          |
|    total_timesteps      | 6840320       |
| train/                  |               |
|    approx_kl            | 1.6370206e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.3           |
|    entropy_loss         | -301          |
|    explained_variance   | 0.999         |
|    learning_rate        | 0.0005        |
|    loss                 | -29.9         |
|    n_updates            | 16690         |
|    policy_gradient_loss | 7.17e-06      |
|    std                  | 1.99          |
|    value_loss           | 0.438         |
-------------------------------------------
Iteration: 1671 | Episodes: 67800 | Median Reward: 44.10 | Max Reward: 45.95
Iteration: 1674 | Episodes: 67900 | Median Reward: 44.02 | Max Reward: 45.95
Iteration: 1676 | Episodes: 68000 | Median Reward: 43.81 | Max Reward: 45.95
Iteration: 1679 | Episodes: 68100 | Median Reward: 44.53 | Max Reward: 45.95
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -56.7        |
| time/                   |              |
|    fps                  | 935          |
|    iterations           | 1680         |
|    time_elapsed         | 7357         |
|    total_timesteps      | 6881280      |
| train/                  |              |
|    approx_kl            | 0.0001494068 |
|    clip_fraction        | 0            |
|    clip_range           | 0.3          |
|    entropy_loss         | -301         |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0005       |
|    loss                 | -30          |
|    n_updates            | 16790        |
|    policy_gradient_loss | -0.000326    |
|    std                  | 2.01         |
|    value_loss           | 0.582        |
------------------------------------------
Iteration: 1681 | Episodes: 68200 | Median Reward: 44.42 | Max Reward: 45.95
Iteration: 1684 | Episodes: 68300 | Median Reward: 44.11 | Max Reward: 45.95
Iteration: 1686 | Episodes: 68400 | Median Reward: 44.66 | Max Reward: 45.95
Iteration: 1689 | Episodes: 68500 | Median Reward: 44.39 | Max Reward: 45.95
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 101           |
|    ep_rew_mean          | -57.2         |
| time/                   |               |
|    fps                  | 932           |
|    iterations           | 1690          |
|    time_elapsed         | 7421          |
|    total_timesteps      | 6922240       |
| train/                  |               |
|    approx_kl            | 0.00010019766 |
|    clip_fraction        | 0             |
|    clip_range           | 0.3           |
|    entropy_loss         | -301          |
|    explained_variance   | 1             |
|    learning_rate        | 0.0005        |
|    loss                 | -30           |
|    n_updates            | 16890         |
|    policy_gradient_loss | -0.000619     |
|    std                  | 2.01          |
|    value_loss           | 0.604         |
-------------------------------------------
Iteration: 1691 | Episodes: 68600 | Median Reward: 44.50 | Max Reward: 45.95
Iteration: 1694 | Episodes: 68700 | Median Reward: 44.46 | Max Reward: 45.95
Iteration: 1696 | Episodes: 68800 | Median Reward: 44.65 | Max Reward: 45.95
Iteration: 1698 | Episodes: 68900 | Median Reward: 44.27 | Max Reward: 45.95
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -57.5       |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 1700        |
|    time_elapsed         | 7484        |
|    total_timesteps      | 6963200     |
| train/                  |             |
|    approx_kl            | 0.004172935 |
|    clip_fraction        | 0           |
|    clip_range           | 0.3         |
|    entropy_loss         | -302        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0005      |
|    loss                 | -30.1       |
|    n_updates            | 16990       |
|    policy_gradient_loss | -0.00559    |
|    std                  | 2.03        |
|    value_loss           | 0.438       |
-----------------------------------------
Iteration: 1701 | Episodes: 69000 | Median Reward: 40.91 | Max Reward: 45.95
Iteration: 1703 | Episodes: 69100 | Median Reward: 44.59 | Max Reward: 45.95
Iteration: 1706 | Episodes: 69200 | Median Reward: 44.53 | Max Reward: 45.95
Iteration: 1708 | Episodes: 69300 | Median Reward: 44.47 | Max Reward: 45.95
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -57.5        |
| time/                   |              |
|    fps                  | 927          |
|    iterations           | 1710         |
|    time_elapsed         | 7548         |
|    total_timesteps      | 7004160      |
| train/                  |              |
|    approx_kl            | 0.0003440837 |
|    clip_fraction        | 0            |
|    clip_range           | 0.3          |
|    entropy_loss         | -303         |
|    explained_variance   | 1            |
|    learning_rate        | 0.0005       |
|    loss                 | -29.2        |
|    n_updates            | 17090        |
|    policy_gradient_loss | -0.00157     |
|    std                  | 2.04         |
|    value_loss           | 0.624        |
------------------------------------------
Iteration: 1711 | Episodes: 69400 | Median Reward: 41.36 | Max Reward: 45.95
Iteration: 1713 | Episodes: 69500 | Median Reward: 43.84 | Max Reward: 45.95
Iteration: 1716 | Episodes: 69600 | Median Reward: 44.54 | Max Reward: 45.95
Iteration: 1718 | Episodes: 69700 | Median Reward: 44.25 | Max Reward: 45.95
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 101           |
|    ep_rew_mean          | -56.5         |
| time/                   |               |
|    fps                  | 925           |
|    iterations           | 1720          |
|    time_elapsed         | 7613          |
|    total_timesteps      | 7045120       |
| train/                  |               |
|    approx_kl            | 3.1176314e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.3           |
|    entropy_loss         | -304          |
|    explained_variance   | 0.999         |
|    learning_rate        | 0.0005        |
|    loss                 | -30.3         |
|    n_updates            | 17190         |
|    policy_gradient_loss | -8.51e-06     |
|    std                  | 2.06          |
|    value_loss           | 0.423         |
-------------------------------------------
Iteration: 1721 | Episodes: 69800 | Median Reward: 43.32 | Max Reward: 45.95
Iteration: 1723 | Episodes: 69900 | Median Reward: 43.44 | Max Reward: 45.95
Iteration: 1726 | Episodes: 70000 | Median Reward: 44.47 | Max Reward: 45.95
Iteration: 1728 | Episodes: 70100 | Median Reward: 43.90 | Max Reward: 45.95
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -58.2        |
| time/                   |              |
|    fps                  | 923          |
|    iterations           | 1730         |
|    time_elapsed         | 7669         |
|    total_timesteps      | 7086080      |
| train/                  |              |
|    approx_kl            | 0.0015618899 |
|    clip_fraction        | 0            |
|    clip_range           | 0.3          |
|    entropy_loss         | -304         |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0005       |
|    loss                 | -30.1        |
|    n_updates            | 17290        |
|    policy_gradient_loss | -0.00356     |
|    std                  | 2.07         |
|    value_loss           | 1.07         |
------------------------------------------
Iteration: 1731 | Episodes: 70200 | Median Reward: 43.26 | Max Reward: 45.95
Iteration: 1733 | Episodes: 70300 | Median Reward: 43.22 | Max Reward: 45.95
Iteration: 1735 | Episodes: 70400 | Median Reward: 44.21 | Max Reward: 45.95
Iteration: 1738 | Episodes: 70500 | Median Reward: 44.33 | Max Reward: 45.95
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 101           |
|    ep_rew_mean          | -57.1         |
| time/                   |               |
|    fps                  | 922           |
|    iterations           | 1740          |
|    time_elapsed         | 7723          |
|    total_timesteps      | 7127040       |
| train/                  |               |
|    approx_kl            | 0.00022091735 |
|    clip_fraction        | 0             |
|    clip_range           | 0.3           |
|    entropy_loss         | -304          |
|    explained_variance   | 0.999         |
|    learning_rate        | 0.0005        |
|    loss                 | -30.3         |
|    n_updates            | 17390         |
|    policy_gradient_loss | 0.000264      |
|    std                  | 2.08          |
|    value_loss           | 0.597         |
-------------------------------------------
Iteration: 1740 | Episodes: 70600 | Median Reward: 44.48 | Max Reward: 45.95
Iteration: 1743 | Episodes: 70700 | Median Reward: 44.25 | Max Reward: 45.95
Iteration: 1745 | Episodes: 70800 | Median Reward: 43.13 | Max Reward: 45.95
Iteration: 1748 | Episodes: 70900 | Median Reward: 43.12 | Max Reward: 45.95
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 101           |
|    ep_rew_mean          | -56.2         |
| time/                   |               |
|    fps                  | 922           |
|    iterations           | 1750          |
|    time_elapsed         | 7769          |
|    total_timesteps      | 7168000       |
| train/                  |               |
|    approx_kl            | 0.00010923807 |
|    clip_fraction        | 0             |
|    clip_range           | 0.3           |
|    entropy_loss         | -305          |
|    explained_variance   | 0.999         |
|    learning_rate        | 0.0005        |
|    loss                 | -29.5         |
|    n_updates            | 17490         |
|    policy_gradient_loss | -0.000165     |
|    std                  | 2.09          |
|    value_loss           | 1.23          |
-------------------------------------------
Iteration: 1750 | Episodes: 71000 | Median Reward: 44.44 | Max Reward: 45.95
Iteration: 1753 | Episodes: 71100 | Median Reward: 44.50 | Max Reward: 45.95
Iteration: 1755 | Episodes: 71200 | Median Reward: 44.14 | Max Reward: 45.95
Iteration: 1758 | Episodes: 71300 | Median Reward: 44.25 | Max Reward: 45.95
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 101           |
|    ep_rew_mean          | -56.4         |
| time/                   |               |
|    fps                  | 922           |
|    iterations           | 1760          |
|    time_elapsed         | 7813          |
|    total_timesteps      | 7208960       |
| train/                  |               |
|    approx_kl            | 1.1606171e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.3           |
|    entropy_loss         | -305          |
|    explained_variance   | 0.999         |
|    learning_rate        | 0.0005        |
|    loss                 | -30.4         |
|    n_updates            | 17590         |
|    policy_gradient_loss | -4.05e-05     |
|    std                  | 2.11          |
|    value_loss           | 2.02          |
-------------------------------------------
Iteration: 1760 | Episodes: 71400 | Median Reward: 44.39 | Max Reward: 45.95
Iteration: 1763 | Episodes: 71500 | Median Reward: 44.43 | Max Reward: 45.95
Iteration: 1765 | Episodes: 71600 | Median Reward: 44.47 | Max Reward: 45.95
Iteration: 1767 | Episodes: 71700 | Median Reward: 44.53 | Max Reward: 45.95
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -56.1        |
| time/                   |              |
|    fps                  | 922          |
|    iterations           | 1770         |
|    time_elapsed         | 7857         |
|    total_timesteps      | 7249920      |
| train/                  |              |
|    approx_kl            | 8.630232e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.3          |
|    entropy_loss         | -305         |
|    explained_variance   | 1            |
|    learning_rate        | 0.0005       |
|    loss                 | -28.2        |
|    n_updates            | 17690        |
|    policy_gradient_loss | -2.23e-05    |
|    std                  | 2.12         |
|    value_loss           | 1.6          |
------------------------------------------
Iteration: 1770 | Episodes: 71800 | Median Reward: 44.49 | Max Reward: 45.95
Iteration: 1772 | Episodes: 71900 | Median Reward: 44.54 | Max Reward: 45.95
Iteration: 1775 | Episodes: 72000 | Median Reward: 43.86 | Max Reward: 45.95
Iteration: 1777 | Episodes: 72100 | Median Reward: 44.18 | Max Reward: 45.95
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 101           |
|    ep_rew_mean          | -56.1         |
| time/                   |               |
|    fps                  | 922           |
|    iterations           | 1780          |
|    time_elapsed         | 7902          |
|    total_timesteps      | 7290880       |
| train/                  |               |
|    approx_kl            | 8.1616745e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.3           |
|    entropy_loss         | -306          |
|    explained_variance   | 0.998         |
|    learning_rate        | 0.0005        |
|    loss                 | -29.5         |
|    n_updates            | 17790         |
|    policy_gradient_loss | -5.22e-07     |
|    std                  | 2.13          |
|    value_loss           | 1.23          |
-------------------------------------------
Iteration: 1780 | Episodes: 72200 | Median Reward: 44.33 | Max Reward: 45.95
Iteration: 1782 | Episodes: 72300 | Median Reward: 44.49 | Max Reward: 45.95
Iteration: 1785 | Episodes: 72400 | Median Reward: 44.22 | Max Reward: 45.95
Iteration: 1787 | Episodes: 72500 | Median Reward: 44.21 | Max Reward: 45.95
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -56.7       |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 1790        |
|    time_elapsed         | 7946        |
|    total_timesteps      | 7331840     |
| train/                  |             |
|    approx_kl            | 0.003872996 |
|    clip_fraction        | 0           |
|    clip_range           | 0.3         |
|    entropy_loss         | -306        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0005      |
|    loss                 | -30.4       |
|    n_updates            | 17890       |
|    policy_gradient_loss | -0.00413    |
|    std                  | 2.14        |
|    value_loss           | 0.4         |
-----------------------------------------
Iteration: 1790 | Episodes: 72600 | Median Reward: 44.20 | Max Reward: 45.95
Iteration: 1792 | Episodes: 72700 | Median Reward: 44.25 | Max Reward: 45.95
Iteration: 1795 | Episodes: 72800 | Median Reward: 43.21 | Max Reward: 45.95
Iteration: 1797 | Episodes: 72900 | Median Reward: 44.58 | Max Reward: 45.95
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -56.1        |
| time/                   |              |
|    fps                  | 922          |
|    iterations           | 1800         |
|    time_elapsed         | 7988         |
|    total_timesteps      | 7372800      |
| train/                  |              |
|    approx_kl            | 8.894419e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.3          |
|    entropy_loss         | -307         |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0005       |
|    loss                 | -30.3        |
|    n_updates            | 17990        |
|    policy_gradient_loss | -0.000446    |
|    std                  | 2.16         |
|    value_loss           | 0.821        |
------------------------------------------
Iteration: 1800 | Episodes: 73000 | Median Reward: 44.67 | Max Reward: 45.95
Iteration: 1802 | Episodes: 73100 | Median Reward: 44.14 | Max Reward: 45.95
Iteration: 1804 | Episodes: 73200 | Median Reward: 44.73 | Max Reward: 45.95
Iteration: 1807 | Episodes: 73300 | Median Reward: 44.63 | Max Reward: 45.95
Iteration: 1809 | Episodes: 73400 | Median Reward: 44.33 | Max Reward: 45.95
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -56.7        |
| time/                   |              |
|    fps                  | 923          |
|    iterations           | 1810         |
|    time_elapsed         | 8031         |
|    total_timesteps      | 7413760      |
| train/                  |              |
|    approx_kl            | 0.0009789354 |
|    clip_fraction        | 0            |
|    clip_range           | 0.3          |
|    entropy_loss         | -307         |
|    explained_variance   | 1            |
|    learning_rate        | 0.0005       |
|    loss                 | -30.6        |
|    n_updates            | 18090        |
|    policy_gradient_loss | -0.00183     |
|    std                  | 2.17         |
|    value_loss           | 0.148        |
------------------------------------------
Iteration: 1812 | Episodes: 73500 | Median Reward: 44.31 | Max Reward: 45.95
Iteration: 1814 | Episodes: 73600 | Median Reward: 44.36 | Max Reward: 45.95
Iteration: 1817 | Episodes: 73700 | Median Reward: 44.07 | Max Reward: 45.95
Iteration: 1819 | Episodes: 73800 | Median Reward: 44.15 | Max Reward: 45.95
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -57.3       |
| time/                   |             |
|    fps                  | 923         |
|    iterations           | 1820        |
|    time_elapsed         | 8074        |
|    total_timesteps      | 7454720     |
| train/                  |             |
|    approx_kl            | 0.000878707 |
|    clip_fraction        | 0           |
|    clip_range           | 0.3         |
|    entropy_loss         | -307        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0005      |
|    loss                 | -30.6       |
|    n_updates            | 18190       |
|    policy_gradient_loss | -0.00214    |
|    std                  | 2.19        |
|    value_loss           | 0.661       |
-----------------------------------------
Iteration: 1822 | Episodes: 73900 | Median Reward: 44.52 | Max Reward: 45.95
Iteration: 1824 | Episodes: 74000 | Median Reward: 44.61 | Max Reward: 45.95
Iteration: 1827 | Episodes: 74100 | Median Reward: 44.10 | Max Reward: 45.95
Iteration: 1829 | Episodes: 74200 | Median Reward: 43.85 | Max Reward: 45.95
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -56.9       |
| time/                   |             |
|    fps                  | 923         |
|    iterations           | 1830        |
|    time_elapsed         | 8117        |
|    total_timesteps      | 7495680     |
| train/                  |             |
|    approx_kl            | 0.028956696 |
|    clip_fraction        | 0.075       |
|    clip_range           | 0.3         |
|    entropy_loss         | -307        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0005      |
|    loss                 | -30.5       |
|    n_updates            | 18290       |
|    policy_gradient_loss | -0.0424     |
|    std                  | 2.2         |
|    value_loss           | 2.34        |
-----------------------------------------
Iteration: 1832 | Episodes: 74300 | Median Reward: 43.32 | Max Reward: 45.95
Iteration: 1834 | Episodes: 74400 | Median Reward: 44.66 | Max Reward: 45.95
Iteration: 1837 | Episodes: 74500 | Median Reward: 44.45 | Max Reward: 45.95
Iteration: 1839 | Episodes: 74600 | Median Reward: 44.49 | Max Reward: 45.95
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 101           |
|    ep_rew_mean          | -56           |
| time/                   |               |
|    fps                  | 923           |
|    iterations           | 1840          |
|    time_elapsed         | 8159          |
|    total_timesteps      | 7536640       |
| train/                  |               |
|    approx_kl            | 4.3812775e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.3           |
|    entropy_loss         | -308          |
|    explained_variance   | 1             |
|    learning_rate        | 0.0005        |
|    loss                 | -30.2         |
|    n_updates            | 18390         |
|    policy_gradient_loss | -0.000171     |
|    std                  | 2.21          |
|    value_loss           | 0.574         |
-------------------------------------------
Iteration: 1841 | Episodes: 74700 | Median Reward: 44.14 | Max Reward: 45.95
Iteration: 1844 | Episodes: 74800 | Median Reward: 44.32 | Max Reward: 45.95
Iteration: 1846 | Episodes: 74900 | Median Reward: 44.14 | Max Reward: 45.95
Iteration: 1849 | Episodes: 75000 | Median Reward: 44.17 | Max Reward: 45.95
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -57.4        |
| time/                   |              |
|    fps                  | 923          |
|    iterations           | 1850         |
|    time_elapsed         | 8202         |
|    total_timesteps      | 7577600      |
| train/                  |              |
|    approx_kl            | 0.0011246726 |
|    clip_fraction        | 0            |
|    clip_range           | 0.3          |
|    entropy_loss         | -308         |
|    explained_variance   | 1            |
|    learning_rate        | 0.0005       |
|    loss                 | -30.8        |
|    n_updates            | 18490        |
|    policy_gradient_loss | -0.00102     |
|    std                  | 2.22         |
|    value_loss           | 0.483        |
------------------------------------------
Iteration: 1851 | Episodes: 75100 | Median Reward: 44.59 | Max Reward: 45.95
Iteration: 1854 | Episodes: 75200 | Median Reward: 43.65 | Max Reward: 45.95
Iteration: 1856 | Episodes: 75300 | Median Reward: 44.53 | Max Reward: 45.95
Iteration: 1859 | Episodes: 75400 | Median Reward: 44.01 | Max Reward: 45.95
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -57.7       |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 1860        |
|    time_elapsed         | 8245        |
|    total_timesteps      | 7618560     |
| train/                  |             |
|    approx_kl            | 0.010200325 |
|    clip_fraction        | 0           |
|    clip_range           | 0.3         |
|    entropy_loss         | -308        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0005      |
|    loss                 | -30.6       |
|    n_updates            | 18590       |
|    policy_gradient_loss | -0.0233     |
|    std                  | 2.24        |
|    value_loss           | 0.757       |
-----------------------------------------
Iteration: 1861 | Episodes: 75500 | Median Reward: 44.25 | Max Reward: 45.95
Iteration: 1864 | Episodes: 75600 | Median Reward: 44.40 | Max Reward: 45.95
Iteration: 1866 | Episodes: 75700 | Median Reward: 44.21 | Max Reward: 45.95
Iteration: 1869 | Episodes: 75800 | Median Reward: 43.19 | Max Reward: 45.95
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -56.8        |
| time/                   |              |
|    fps                  | 924          |
|    iterations           | 1870         |
|    time_elapsed         | 8287         |
|    total_timesteps      | 7659520      |
| train/                  |              |
|    approx_kl            | 0.0017717509 |
|    clip_fraction        | 0            |
|    clip_range           | 0.3          |
|    entropy_loss         | -309         |
|    explained_variance   | 1            |
|    learning_rate        | 0.0005       |
|    loss                 | -30.8        |
|    n_updates            | 18690        |
|    policy_gradient_loss | -0.00507     |
|    std                  | 2.25         |
|    value_loss           | 0.716        |
------------------------------------------
Iteration: 1871 | Episodes: 75900 | Median Reward: 44.20 | Max Reward: 45.95
Iteration: 1874 | Episodes: 76000 | Median Reward: 44.42 | Max Reward: 45.95
Iteration: 1876 | Episodes: 76100 | Median Reward: 44.30 | Max Reward: 45.95
Iteration: 1878 | Episodes: 76200 | Median Reward: 43.53 | Max Reward: 45.95
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -57.6       |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 1880        |
|    time_elapsed         | 8329        |
|    total_timesteps      | 7700480     |
| train/                  |             |
|    approx_kl            | 0.005287771 |
|    clip_fraction        | 0           |
|    clip_range           | 0.3         |
|    entropy_loss         | -309        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0005      |
|    loss                 | -30.8       |
|    n_updates            | 18790       |
|    policy_gradient_loss | -0.0149     |
|    std                  | 2.26        |
|    value_loss           | 0.676       |
-----------------------------------------
Iteration: 1881 | Episodes: 76300 | Median Reward: 44.44 | Max Reward: 45.95
Iteration: 1883 | Episodes: 76400 | Median Reward: 44.43 | Max Reward: 45.95
Iteration: 1886 | Episodes: 76500 | Median Reward: 44.30 | Max Reward: 45.95
Iteration: 1888 | Episodes: 76600 | Median Reward: 44.45 | Max Reward: 45.95
-------------------------------------------
