Script started on 2024-10-17 04:19:23-04:00 [TERM="screen.xterm-256color" TTY="/dev/pts/24" COLUMNS="211" LINES="55"]
[4mdeepbull5[24m:[1m~/Bot_hand/codes[0m> conda acitv[K[K[Ktivate mujc[Koco_test 
(mujoco_test) [4mdeepbull5[24m:[1m~/Bot_hand/codes[0m> python code2_1.py 
GPU 2: Using cuda device
INFO:root:Attempting to load Mujoco model from: /home/easgrad/dgusain/Bot_hand/bot_hand.xml
INFO:root:Mujoco model loaded successfully.
INFO:root:Attempting to load Mujoco model from: /home/easgrad/dgusain/Bot_hand/bot_hand.xml
INFO:root:Mujoco model loaded successfully.
INFO:root:Attempting to load Mujoco model from: /home/easgrad/dgusain/Bot_hand/bot_hand.xml
INFO:root:Mujoco model loaded successfully.
INFO:root:Attempting to load Mujoco model from: /home/easgrad/dgusain/Bot_hand/bot_hand.xml
INFO:root:Mujoco model loaded successfully.
Using cuda device
Iteration: 2 | Episodes: 100 | Median Reward: 18.59 | Max Reward: 31.09
|    fps                  | 307        |
|    iterations           | 3980       |
|    time_elapsed         | 53049      |
|    total_timesteps      | 16302080   |
| train/                  |            |
|    approx_kl            | 0.00293248 |
|    clip_fraction        | 0          |
|    clip_range           | 0.4        |
|    entropy_loss         | -246       |
|    explained_variance   | 0          |
|    learning_rate        | 0.0005     |
|    loss                 | 89.1       |
|    n_updates            | 39790      |
|    policy_gradient_loss | -0.00373   |
|    std                  | 913        |
|    value_loss           | 203        |
----------------------------------------
Iteration: 3980 | Episodes: 161500 | Median Reward: 10.95 | Max Reward: 48.13
Iteration: 3982 | Episodes: 161600 | Median Reward: 4.38 | Max Reward: 48.13
Iteration: 3985 | Episodes: 161700 | Median Reward: 14.25 | Max Reward: 48.13
Iteration: 3987 | Episodes: 161800 | Median Reward: 1.32 | Max Reward: 48.13
Iteration: 3989 | Episodes: 161900 | Median Reward: -0.80 | Max Reward: 48.13
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 101           |
|    ep_rew_mean          | -96.2         |
| time/                   |               |
|    fps                  | 307           |
|    iterations           | 3990          |
|    time_elapsed         | 53211         |
|    total_timesteps      | 16343040      |
| train/                  |               |
|    approx_kl            | 4.5272172e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.4           |
|    entropy_loss         | -246          |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0005        |
|    loss                 | 62.5          |
|    n_updates            | 39890         |
|    policy_gradient_loss | -0.000296     |
|    std                  | 924           |
|    value_loss           | 150           |
-------------------------------------------
Iteration: 3992 | Episodes: 162000 | Median Reward: 4.48 | Max Reward: 48.13
Iteration: 3994 | Episodes: 162100 | Median Reward: 4.82 | Max Reward: 48.13
Iteration: 3997 | Episodes: 162200 | Median Reward: 11.44 | Max Reward: 48.13
Iteration: 3999 | Episodes: 162300 | Median Reward: 5.70 | Max Reward: 48.13
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 101           |
|    ep_rew_mean          | -91.3         |
| time/                   |               |
|    fps                  | 307           |
|    iterations           | 4000          |
|    time_elapsed         | 53366         |
|    total_timesteps      | 16384000      |
| train/                  |               |
|    approx_kl            | 4.4978457e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.4           |
|    entropy_loss         | -247          |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0005        |
|    loss                 | 83.6          |
|    n_updates            | 39990         |
|    policy_gradient_loss | 0.000258      |
|    std                  | 941           |
|    value_loss           | 192           |
-------------------------------------------
Iteration: 4002 | Episodes: 162400 | Median Reward: 2.58 | Max Reward: 48.13
Iteration: 4004 | Episodes: 162500 | Median Reward: 1.87 | Max Reward: 48.13
Iteration: 4007 | Episodes: 162600 | Median Reward: 10.16 | Max Reward: 48.13
Iteration: 4009 | Episodes: 162700 | Median Reward: 14.49 | Max Reward: 48.13
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -88.1        |
| time/                   |              |
|    fps                  | 306          |
|    iterations           | 4010         |
|    time_elapsed         | 53517        |
|    total_timesteps      | 16424960     |
| train/                  |              |
|    approx_kl            | 8.017756e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.4          |
|    entropy_loss         | -247         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0005       |
|    loss                 | 122          |
|    n_updates            | 40090        |
|    policy_gradient_loss | 7.59e-05     |
|    std                  | 949          |
|    value_loss           | 269          |
------------------------------------------
Iteration: 4012 | Episodes: 162800 | Median Reward: 9.32 | Max Reward: 48.13
Iteration: 4014 | Episodes: 162900 | Median Reward: 7.37 | Max Reward: 48.13
Iteration: 4017 | Episodes: 163000 | Median Reward: 1.36 | Max Reward: 48.13
Iteration: 4019 | Episodes: 163100 | Median Reward: 11.58 | Max Reward: 48.13
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -91.5        |
| time/                   |              |
|    fps                  | 306          |
|    iterations           | 4020         |
|    time_elapsed         | 53672        |
|    total_timesteps      | 16465920     |
| train/                  |              |
|    approx_kl            | 0.0013486433 |
|    clip_fraction        | 0            |
|    clip_range           | 0.4          |
|    entropy_loss         | -247         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0005       |
|    loss                 | 101          |
|    n_updates            | 40190        |
|    policy_gradient_loss | -0.00208     |
|    std                  | 961          |
|    value_loss           | 227          |
------------------------------------------
Iteration: 4022 | Episodes: 163200 | Median Reward: -1.37 | Max Reward: 48.13
Iteration: 4024 | Episodes: 163300 | Median Reward: 1.79 | Max Reward: 48.13
Iteration: 4026 | Episodes: 163400 | Median Reward: 4.00 | Max Reward: 48.13
Iteration: 4029 | Episodes: 163500 | Median Reward: 17.78 | Max Reward: 48.13
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 101           |
|    ep_rew_mean          | -90.2         |
| time/                   |               |
|    fps                  | 306           |
|    iterations           | 4030          |
|    time_elapsed         | 53827         |
|    total_timesteps      | 16506880      |
| train/                  |               |
|    approx_kl            | 4.2446307e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.4           |
|    entropy_loss         | -248          |
|    explained_variance   | 0             |
|    learning_rate        | 0.0005        |
|    loss                 | 128           |
|    n_updates            | 40290         |
|    policy_gradient_loss | -0.000224     |
|    std                  | 987           |
|    value_loss           | 282           |
-------------------------------------------
Iteration: 4031 | Episodes: 163600 | Median Reward: 8.22 | Max Reward: 48.13
Iteration: 4034 | Episodes: 163700 | Median Reward: 10.37 | Max Reward: 48.13
Iteration: 4036 | Episodes: 163800 | Median Reward: 19.98 | Max Reward: 48.13
Iteration: 4039 | Episodes: 163900 | Median Reward: 7.33 | Max Reward: 48.13
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 101           |
|    ep_rew_mean          | -91.6         |
| time/                   |               |
|    fps                  | 306           |
|    iterations           | 4040          |
|    time_elapsed         | 53984         |
|    total_timesteps      | 16547840      |
| train/                  |               |
|    approx_kl            | 1.9288622e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.4           |
|    entropy_loss         | -248          |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0005        |
|    loss                 | 74.9          |
|    n_updates            | 40390         |
|    policy_gradient_loss | -0.000169     |
|    std                  | 1.01e+03      |
|    value_loss           | 175           |
-------------------------------------------
Iteration: 4041 | Episodes: 164000 | Median Reward: 5.95 | Max Reward: 48.13
Iteration: 4044 | Episodes: 164100 | Median Reward: 5.95 | Max Reward: 48.13
Iteration: 4046 | Episodes: 164200 | Median Reward: 7.26 | Max Reward: 48.13
Iteration: 4049 | Episodes: 164300 | Median Reward: 5.12 | Max Reward: 48.13
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 101           |
|    ep_rew_mean          | -97.6         |
| time/                   |               |
|    fps                  | 306           |
|    iterations           | 4050          |
|    time_elapsed         | 54139         |
|    total_timesteps      | 16588800      |
| train/                  |               |
|    approx_kl            | 0.00020715212 |
|    clip_fraction        | 0             |
|    clip_range           | 0.4           |
|    entropy_loss         | -249          |
|    explained_variance   | 0             |
|    learning_rate        | 0.0005        |
|    loss                 | 70.8          |
|    n_updates            | 40490         |
|    policy_gradient_loss | -0.000118     |
|    std                  | 1.02e+03      |
|    value_loss           | 167           |
-------------------------------------------
Iteration: 4051 | Episodes: 164400 | Median Reward: 12.28 | Max Reward: 48.13
Iteration: 4054 | Episodes: 164500 | Median Reward: 7.18 | Max Reward: 48.13
Iteration: 4056 | Episodes: 164600 | Median Reward: 17.32 | Max Reward: 48.13
Iteration: 4059 | Episodes: 164700 | Median Reward: 0.12 | Max Reward: 48.13
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 101           |
|    ep_rew_mean          | -101          |
| time/                   |               |
|    fps                  | 306           |
|    iterations           | 4060          |
|    time_elapsed         | 54297         |
|    total_timesteps      | 16629760      |
| train/                  |               |
|    approx_kl            | 2.0757318e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.4           |
|    entropy_loss         | -249          |
|    explained_variance   | 0             |
|    learning_rate        | 0.0005        |
|    loss                 | 67            |
|    n_updates            | 40590         |
|    policy_gradient_loss | 9.76e-05      |
|    std                  | 1.05e+03      |
|    value_loss           | 159           |
-------------------------------------------
Iteration: 4061 | Episodes: 164800 | Median Reward: 8.25 | Max Reward: 48.13
Iteration: 4063 | Episodes: 164900 | Median Reward: 8.43 | Max Reward: 48.13
Iteration: 4066 | Episodes: 165000 | Median Reward: 8.18 | Max Reward: 48.13
Iteration: 4068 | Episodes: 165100 | Median Reward: 4.93 | Max Reward: 48.13
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 101           |
|    ep_rew_mean          | -93.2         |
| time/                   |               |
|    fps                  | 306           |
|    iterations           | 4070          |
|    time_elapsed         | 54454         |
|    total_timesteps      | 16670720      |
| train/                  |               |
|    approx_kl            | 0.00010978858 |
|    clip_fraction        | 0             |
|    clip_range           | 0.4           |
|    entropy_loss         | -249          |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0005        |
|    loss                 | 81.9          |
|    n_updates            | 40690         |
|    policy_gradient_loss | -0.000324     |
|    std                  | 1.05e+03      |
|    value_loss           | 189           |
-------------------------------------------
Iteration: 4071 | Episodes: 165200 | Median Reward: 8.03 | Max Reward: 48.13
Iteration: 4073 | Episodes: 165300 | Median Reward: -0.92 | Max Reward: 48.13
Iteration: 4076 | Episodes: 165400 | Median Reward: 10.00 | Max Reward: 48.13
Iteration: 4078 | Episodes: 165500 | Median Reward: 8.13 | Max Reward: 48.13
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -84.6       |
| time/                   |             |
|    fps                  | 306         |
|    iterations           | 4080        |
|    time_elapsed         | 54607       |
|    total_timesteps      | 16711680    |
| train/                  |             |
|    approx_kl            | 6.85718e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.4         |
|    entropy_loss         | -250        |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0005      |
|    loss                 | 119         |
|    n_updates            | 40790       |
|    policy_gradient_loss | -0.000106   |
|    std                  | 1.07e+03    |
|    value_loss           | 264         |
-----------------------------------------
Iteration: 4081 | Episodes: 165600 | Median Reward: 10.95 | Max Reward: 48.13
Iteration: 4083 | Episodes: 165700 | Median Reward: 6.08 | Max Reward: 48.13
Iteration: 4086 | Episodes: 165800 | Median Reward: 4.51 | Max Reward: 48.13
Iteration: 4088 | Episodes: 165900 | Median Reward: 4.70 | Max Reward: 48.13
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 101           |
|    ep_rew_mean          | -99.3         |
| time/                   |               |
|    fps                  | 305           |
|    iterations           | 4090          |
|    time_elapsed         | 54759         |
|    total_timesteps      | 16752640      |
| train/                  |               |
|    approx_kl            | 3.4677214e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.4           |
|    entropy_loss         | -250          |
|    explained_variance   | 0             |
|    learning_rate        | 0.0005        |
|    loss                 | 62.2          |
|    n_updates            | 40890         |
|    policy_gradient_loss | 7.59e-05      |
|    std                  | 1.08e+03      |
|    value_loss           | 150           |
-------------------------------------------
Iteration: 4091 | Episodes: 166000 | Median Reward: 4.58 | Max Reward: 48.13
Iteration: 4093 | Episodes: 166100 | Median Reward: 10.74 | Max Reward: 48.13
Iteration: 4096 | Episodes: 166200 | Median Reward: 3.20 | Max Reward: 48.13
Iteration: 4098 | Episodes: 166300 | Median Reward: 5.62 | Max Reward: 48.13
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 101           |
|    ep_rew_mean          | -96.5         |
| time/                   |               |
|    fps                  | 305           |
|    iterations           | 4100          |
|    time_elapsed         | 54913         |
|    total_timesteps      | 16793600      |
| train/                  |               |
|    approx_kl            | 0.00018573759 |
|    clip_fraction        | 0             |
|    clip_range           | 0.4           |
|    entropy_loss         | -250          |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0005        |
|    loss                 | 76.8          |
|    n_updates            | 40990         |
|    policy_gradient_loss | -0.000423     |
|    std                  | 1.1e+03       |
|    value_loss           | 179           |
-------------------------------------------
Iteration: 4100 | Episodes: 166400 | Median Reward: 4.33 | Max Reward: 48.13
Iteration: 4103 | Episodes: 166500 | Median Reward: 12.09 | Max Reward: 48.13
Iteration: 4105 | Episodes: 166600 | Median Reward: 5.62 | Max Reward: 48.13
Iteration: 4108 | Episodes: 166700 | Median Reward: 3.68 | Max Reward: 48.13
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 101           |
|    ep_rew_mean          | -92.4         |
| time/                   |               |
|    fps                  | 305           |
|    iterations           | 4110          |
|    time_elapsed         | 55064         |
|    total_timesteps      | 16834560      |
| train/                  |               |
|    approx_kl            | 0.00028426806 |
|    clip_fraction        | 0             |
|    clip_range           | 0.4           |
|    entropy_loss         | -251          |
|    explained_variance   | 0             |
|    learning_rate        | 0.0005        |
|    loss                 | 77.8          |
|    n_updates            | 41090         |
|    policy_gradient_loss | -0.00125      |
|    std                  | 1.12e+03      |
|    value_loss           | 181           |
-------------------------------------------
Iteration: 4110 | Episodes: 166800 | Median Reward: 9.53 | Max Reward: 48.13
Iteration: 4113 | Episodes: 166900 | Median Reward: 9.56 | Max Reward: 48.13
Iteration: 4115 | Episodes: 167000 | Median Reward: 10.33 | Max Reward: 48.13
Iteration: 4118 | Episodes: 167100 | Median Reward: 9.09 | Max Reward: 48.13
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 101           |
|    ep_rew_mean          | -96.5         |
| time/                   |               |
|    fps                  | 305           |
|    iterations           | 4120          |
|    time_elapsed         | 55216         |
|    total_timesteps      | 16875520      |
| train/                  |               |
|    approx_kl            | 3.1439908e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.4           |
|    entropy_loss         | -252          |
|    explained_variance   | 0             |
|    learning_rate        | 0.0005        |
|    loss                 | 63.3          |
|    n_updates            | 41190         |
|    policy_gradient_loss | -0.000119     |
|    std                  | 1.15e+03      |
|    value_loss           | 152           |
-------------------------------------------
Iteration: 4120 | Episodes: 167200 | Median Reward: 3.17 | Max Reward: 48.13
Iteration: 4123 | Episodes: 167300 | Median Reward: 14.19 | Max Reward: 48.13
Iteration: 4125 | Episodes: 167400 | Median Reward: 14.55 | Max Reward: 48.13
Iteration: 4128 | Episodes: 167500 | Median Reward: 6.90 | Max Reward: 48.13
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -97.7        |
| time/                   |              |
|    fps                  | 305          |
|    iterations           | 4130         |
|    time_elapsed         | 55381        |
|    total_timesteps      | 16916480     |
| train/                  |              |
|    approx_kl            | 0.0010485585 |
|    clip_fraction        | 0            |
|    clip_range           | 0.4          |
|    entropy_loss         | -252         |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0005       |
|    loss                 | 81.8         |
|    n_updates            | 41290        |
|    policy_gradient_loss | -0.00181     |
|    std                  | 1.17e+03     |
|    value_loss           | 189          |
------------------------------------------
Iteration: 4130 | Episodes: 167600 | Median Reward: -1.00 | Max Reward: 48.13
Iteration: 4133 | Episodes: 167700 | Median Reward: 10.80 | Max Reward: 48.13
Iteration: 4135 | Episodes: 167800 | Median Reward: 11.67 | Max Reward: 48.13
Iteration: 4137 | Episodes: 167900 | Median Reward: 4.96 | Max Reward: 48.13
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 101           |
|    ep_rew_mean          | -99           |
| time/                   |               |
|    fps                  | 305           |
|    iterations           | 4140          |
|    time_elapsed         | 55532         |
|    total_timesteps      | 16957440      |
| train/                  |               |
|    approx_kl            | 5.8403428e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.4           |
|    entropy_loss         | -252          |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0005        |
|    loss                 | 79.1          |
|    n_updates            | 41390         |
|    policy_gradient_loss | -0.000463     |
|    std                  | 1.18e+03      |
|    value_loss           | 184           |
-------------------------------------------
Iteration: 4140 | Episodes: 168000 | Median Reward: -3.25 | Max Reward: 48.13
Iteration: 4142 | Episodes: 168100 | Median Reward: 1.87 | Max Reward: 48.13
Iteration: 4145 | Episodes: 168200 | Median Reward: 7.99 | Max Reward: 48.13
Iteration: 4147 | Episodes: 168300 | Median Reward: -0.75 | Max Reward: 48.13
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -92.5        |
| time/                   |              |
|    fps                  | 305          |
|    iterations           | 4150         |
|    time_elapsed         | 55685        |
|    total_timesteps      | 16998400     |
| train/                  |              |
|    approx_kl            | 6.618793e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.4          |
|    entropy_loss         | -252         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0005       |
|    loss                 | 114          |
|    n_updates            | 41490        |
|    policy_gradient_loss | -3.13e-06    |
|    std                  | 1.2e+03      |
|    value_loss           | 254          |
------------------------------------------
Iteration: 4150 | Episodes: 168400 | Median Reward: 8.64 | Max Reward: 48.13
Iteration: 4152 | Episodes: 168500 | Median Reward: 6.67 | Max Reward: 48.13
Iteration: 4155 | Episodes: 168600 | Median Reward: 5.51 | Max Reward: 48.13
Iteration: 4157 | Episodes: 168700 | Median Reward: 3.96 | Max Reward: 48.13
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -90.1       |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 4160        |
|    time_elapsed         | 55839       |
|    total_timesteps      | 17039360    |
| train/                  |             |
|    approx_kl            | 0.000156618 |
|    clip_fraction        | 0           |
|    clip_range           | 0.4         |
|    entropy_loss         | -253        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0005      |
|    loss                 | 93.2        |
|    n_updates            | 41590       |
|    policy_gradient_loss | -0.000828   |
|    std                  | 1.23e+03    |
|    value_loss           | 212         |
-----------------------------------------
Iteration: 4160 | Episodes: 168800 | Median Reward: 13.46 | Max Reward: 48.13
Iteration: 4162 | Episodes: 168900 | Median Reward: 3.93 | Max Reward: 48.13
Iteration: 4165 | Episodes: 169000 | Median Reward: 3.99 | Max Reward: 48.13
Iteration: 4167 | Episodes: 169100 | Median Reward: 12.99 | Max Reward: 48.13
Iteration: 4169 | Episodes: 169200 | Median Reward: 9.17 | Max Reward: 48.13
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -92.1        |
| time/                   |              |
|    fps                  | 305          |
|    iterations           | 4170         |
|    time_elapsed         | 55988        |
|    total_timesteps      | 17080320     |
| train/                  |              |
|    approx_kl            | 0.0002127213 |
|    clip_fraction        | 0            |
|    clip_range           | 0.4          |
|    entropy_loss         | -253         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0005       |
|    loss                 | 145          |
|    n_updates            | 41690        |
|    policy_gradient_loss | 1.36e-05     |
|    std                  | 1.25e+03     |
|    value_loss           | 316          |
------------------------------------------
Iteration: 4172 | Episodes: 169300 | Median Reward: 5.66 | Max Reward: 48.13
Iteration: 4174 | Episodes: 169400 | Median Reward: 9.20 | Max Reward: 48.13
Iteration: 4177 | Episodes: 169500 | Median Reward: 2.60 | Max Reward: 48.13
Iteration: 4179 | Episodes: 169600 | Median Reward: 4.55 | Max Reward: 48.13
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 101           |
|    ep_rew_mean          | -96.2         |
| time/                   |               |
|    fps                  | 304           |
|    iterations           | 4180          |
|    time_elapsed         | 56140         |
|    total_timesteps      | 17121280      |
| train/                  |               |
|    approx_kl            | 0.00016787967 |
|    clip_fraction        | 0             |
|    clip_range           | 0.4           |
|    entropy_loss         | -254          |
|    explained_variance   | 0             |
|    learning_rate        | 0.0005        |
|    loss                 | 95.3          |
|    n_updates            | 41790         |
|    policy_gradient_loss | -0.000338     |
|    std                  | 1.27e+03      |
|    value_loss           | 216           |
-------------------------------------------
Iteration: 4182 | Episodes: 169700 | Median Reward: 10.08 | Max Reward: 48.13
Iteration: 4184 | Episodes: 169800 | Median Reward: 12.05 | Max Reward: 48.13
Iteration: 4187 | Episodes: 169900 | Median Reward: 9.98 | Max Reward: 48.13
Iteration: 4189 | Episodes: 170000 | Median Reward: 5.59 | Max Reward: 48.13
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -94          |
| time/                   |              |
|    fps                  | 304          |
|    iterations           | 4190         |
|    time_elapsed         | 56300        |
|    total_timesteps      | 17162240     |
| train/                  |              |
|    approx_kl            | 7.704526e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.4          |
|    entropy_loss         | -254         |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0005       |
|    loss                 | 58.7         |
|    n_updates            | 41890        |
|    policy_gradient_loss | -0.000375    |
|    std                  | 1.3e+03      |
|    value_loss           | 143          |
------------------------------------------
Iteration: 4192 | Episodes: 170100 | Median Reward: 10.37 | Max Reward: 48.13
Iteration: 4194 | Episodes: 170200 | Median Reward: 10.44 | Max Reward: 48.13
Iteration: 4197 | Episodes: 170300 | Median Reward: 8.13 | Max Reward: 48.13
Iteration: 4199 | Episodes: 170400 | Median Reward: 7.53 | Max Reward: 48.13
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -92          |
| time/                   |              |
|    fps                  | 304          |
|    iterations           | 4200         |
|    time_elapsed         | 56460        |
|    total_timesteps      | 17203200     |
| train/                  |              |
|    approx_kl            | 0.0004091363 |
|    clip_fraction        | 0            |
|    clip_range           | 0.4          |
|    entropy_loss         | -255         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0005       |
|    loss                 | 84.9         |
|    n_updates            | 41990        |
|    policy_gradient_loss | -0.00154     |
|    std                  | 1.32e+03     |
|    value_loss           | 195          |
------------------------------------------
Iteration: 4202 | Episodes: 170500 | Median Reward: 2.65 | Max Reward: 48.13
Iteration: 4204 | Episodes: 170600 | Median Reward: 6.53 | Max Reward: 48.13
Iteration: 4206 | Episodes: 170700 | Median Reward: 14.21 | Max Reward: 48.13
Iteration: 4209 | Episodes: 170800 | Median Reward: 9.01 | Max Reward: 48.13
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 101           |
|    ep_rew_mean          | -89.5         |
| time/                   |               |
|    fps                  | 304           |
|    iterations           | 4210          |
|    time_elapsed         | 56613         |
|    total_timesteps      | 17244160      |
| train/                  |               |
|    approx_kl            | 3.8131839e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.4           |
|    entropy_loss         | -255          |
|    explained_variance   | 0             |
|    learning_rate        | 0.0005        |
|    loss                 | 117           |
|    n_updates            | 42090         |
|    policy_gradient_loss | 4.36e-05      |
|    std                  | 1.33e+03      |
|    value_loss           | 260           |
-------------------------------------------
Iteration: 4211 | Episodes: 170900 | Median Reward: 4.34 | Max Reward: 48.13
Iteration: 4214 | Episodes: 171000 | Median Reward: 2.43 | Max Reward: 48.13
Iteration: 4216 | Episodes: 171100 | Median Reward: 4.14 | Max Reward: 48.13
Iteration: 4219 | Episodes: 171200 | Median Reward: -3.79 | Max Reward: 48.13
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 101           |
|    ep_rew_mean          | -96.2         |
| time/                   |               |
|    fps                  | 304           |
|    iterations           | 4220          |
|    time_elapsed         | 56767         |
|    total_timesteps      | 17285120      |
| train/                  |               |
|    approx_kl            | 0.00012948153 |
|    clip_fraction        | 0             |
|    clip_range           | 0.4           |
|    entropy_loss         | -255          |
|    explained_variance   | 0             |
|    learning_rate        | 0.0005        |
|    loss                 | 74.7          |
|    n_updates            | 42190         |
|    policy_gradient_loss | -0.000649     |
|    std                  | 1.34e+03      |
|    value_loss           | 175           |
-------------------------------------------
Iteration: 4221 | Episodes: 171300 | Median Reward: 7.25 | Max Reward: 48.13
Iteration: 4224 | Episodes: 171400 | Median Reward: 6.76 | Max Reward: 48.13
Iteration: 4226 | Episodes: 171500 | Median Reward: 5.63 | Max Reward: 48.13
Iteration: 4229 | Episodes: 171600 | Median Reward: 16.72 | Max Reward: 48.13
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 101           |
|    ep_rew_mean          | -88.6         |
| time/                   |               |
|    fps                  | 304           |
|    iterations           | 4230          |
|    time_elapsed         | 56921         |
|    total_timesteps      | 17326080      |
| train/                  |               |
|    approx_kl            | 1.3420446e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.4           |
|    entropy_loss         | -256          |
|    explained_variance   | 0             |
|    learning_rate        | 0.0005        |
|    loss                 | 104           |
|    n_updates            | 42290         |
|    policy_gradient_loss | -0.000163     |
|    std                  | 1.36e+03      |
|    value_loss           | 233           |
-------------------------------------------
Iteration: 4231 | Episodes: 171700 | Median Reward: -1.75 | Max Reward: 48.13
Iteration: 4234 | Episodes: 171800 | Median Reward: 4.05 | Max Reward: 48.13
Iteration: 4236 | Episodes: 171900 | Median Reward: 10.46 | Max Reward: 48.13
Iteration: 4239 | Episodes: 172000 | Median Reward: 2.09 | Max Reward: 48.13
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 101           |
|    ep_rew_mean          | -97.1         |
| time/                   |               |
|    fps                  | 304           |
|    iterations           | 4240          |
|    time_elapsed         | 57075         |
|    total_timesteps      | 17367040      |
| train/                  |               |
|    approx_kl            | 3.7306454e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.4           |
|    entropy_loss         | -256          |
|    explained_variance   | 0             |
|    learning_rate        | 0.0005        |
|    loss                 | 72.1          |
|    n_updates            | 42390         |
|    policy_gradient_loss | -0.000562     |
|    std                  | 1.39e+03      |
|    value_loss           | 170           |
-------------------------------------------
Iteration: 4241 | Episodes: 172100 | Median Reward: 5.38 | Max Reward: 48.13
Iteration: 4243 | Episodes: 172200 | Median Reward: 4.24 | Max Reward: 48.13
Iteration: 4246 | Episodes: 172300 | Median Reward: 13.78 | Max Reward: 48.13
Iteration: 4248 | Episodes: 172400 | Median Reward: 6.03 | Max Reward: 48.13
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -92.9        |
| time/                   |              |
|    fps                  | 304          |
|    iterations           | 4250         |
|    time_elapsed         | 57227        |
|    total_timesteps      | 17408000     |
| train/                  |              |
|    approx_kl            | 5.977272e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.4          |
|    entropy_loss         | -256         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0005       |
|    loss                 | 96.7         |
|    n_updates            | 42490        |
|    policy_gradient_loss | -6.2e-05     |
|    std                  | 1.4e+03      |
|    value_loss           | 219          |
------------------------------------------
Iteration: 4251 | Episodes: 172500 | Median Reward: 11.44 | Max Reward: 48.13
Iteration: 4253 | Episodes: 172600 | Median Reward: 14.00 | Max Reward: 48.13
